Elapsed: 00:00:00.01
Enter value for 1: SELODX
Enter value for 2: 2023-05-01
Enter value for 3: 2024-03-01
old   5:   V_TARGET_DB    VARCHAR2(30) := '&P_TARGET_DB';
new   5:   V_TARGET_DB    VARCHAR2(30) := 'SELODX';
old   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('&P_START_DATE','YYYY-MM-DD');
new   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('2023-05-01','YYYY-MM-DD');
old  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('&P_END_DATE','YYYY-MM-DD') + INTERVAL '1' DAY;
new  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('2024-03-01','YYYY-MM-DD') + INTERVAL '1' DAY;
old  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF &P_END_DATE)
new  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF 2024-03-01)
Enter value for 4: SELODX
old 109:       /* ----- PHASE 3 & 4: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
new 109:       /* ----- PHASE 3 SELODX: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
TEST MODE: ROLLBACK enabled, stop_on_first_error=TRUE
Window (inclusive dates): 2023-05-01 .. 2024-03-01
DB check: current_db=SELODX, target_db=SELODX
Deleted |0| rows from |PS_SM_ATTACHMNT_H| for (PSARCH_ID= |SEAT1_XX,| PSARCH_BATCHNUM= |3|).
Deleted |0| rows from |PS_SM_OB_CC35_RE_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CHK_XRF_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CN_BENR_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EC_AUDT_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EG_ATRB_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EMPVERF_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_CRMN_BG_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_HPA_TRN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_VETSEID_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_XREF_H| for (PSARCH_ID= |SEOB1_XX,| PSARCH_BATCHNUM= |4|).
Deleted |0| rows from |PS_SM_BP_TIM_XRF_H| for (PSARCH_ID= |BPM3HXX,| PSARCH_BATCHNUM= |18|).
Deleted |0| rows from |PS_AG_OB_CL_INVN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_DSC_FIN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_DSCQ_RF_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_AUD_HIS_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_BGV_PR_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CORP_AD_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EPGP_RE_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EMPR_RE_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_INVED_X_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_INV_ADL_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_JOB_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_NAMES_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_PER_DAT_EFFDT_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_SM_ATT_DB_SRV_H| for (PSARCH_ID= |SEATT_XX,| PSARCH_BATCHNUM= |2|).
Deleted |0| rows from |PS_SM_OB_BGV_FDC_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_BGV_HCR_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_BGV_PRF_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CN_TX_P_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_PERSON_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_BP_MER_INT_H| for (PSARCH_ID= |BPM1A_XX,| PSARCH_BATCHNUM= |5|).
Deleted |0| rows from |PS_SM_BP_DOC_INT_H| for (PSARCH_ID= |BPM3C_XX,| PSARCH_BATCHNUM= |13|).
Deleted |0| rows from |PS_SM_BP_TXT_INT_H| for (PSARCH_ID= |BPM3C_XX,| PSARCH_BATCHNUM= |13|).
Deleted |0| rows from |PS_SM_BP_HLD_XRF_H| for (PSARCH_ID= |BPM3GXX,| PSARCH_BATCHNUM= |17|).
Deleted |0| rows from |PS_SM_DF_STT_INT_H| for (PSARCH_ID= |BPM2E_XX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_AG_OB_SBI9_RC_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_CG_INVN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_ADD_INF_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_BV_PRED_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_INV_HDR_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_INV_PHN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_NAMES_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_TXTCT_X_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_EMAIL_ADDRESS_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_EMERGENCY_PHN_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_PERS_DATA_USA_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_DIVERSITY_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_SM_OB_8850_RC_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CAN_TAX_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CN_P_WT_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CN_STAT_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_CA_MUTA_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_DAT_TRN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_INV_PRC_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_PRF_XRE_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_XHR60TK_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_XHR72AE_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_BP_DF_XRF_H| for (PSARCH_ID= |BPM3FXX,| PSARCH_BATCHNUM= |16|).
Deleted |0| rows from |PS_SM_BP_STP_INS_H| for (PSARCH_ID= |BPM2A_XX,| PSARCH_BATCHNUM= |7|).
Deleted |0| rows from |PS_SM_BP_USR_INT_H| for (PSARCH_ID= |BPM3A_XX,| PSARCH_BATCHNUM= |11|).
Deleted |0| rows from |PS_AG_OB_HEPTS_B_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_DF_DOC_INT_H| for (PSARCH_ID= |BPM2E_XX,| PSARCH_BATCHNUM= |10|).
Deleted |0| rows from |PS_AG_OB_MA_FMLA_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_CRML_CN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_ONBSE_A_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_AT_SM_R_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_ADDRESS_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_ATCH_EP_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_BGV_STM_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_CLNT_AD_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EMAIL_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EMR_PHN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_INV_EML_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_ADDL_PAY_DATA_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_DISABILITY_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_SM_CO_ATTACH_H| for (PSARCH_ID= |SEAT1_XX,| PSARCH_BATCHNUM= |3|).
Deleted |0| rows from |PS_SM_OB_COC_XRF_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EC_QTN_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_W2_REC_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_BP_CET_XRF_H| for (PSARCH_ID= |BPM3C_XX,| PSARCH_BATCHNUM= |13|).
Deleted |0| rows from |PS_AG_OB_BOA_ADD_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_CRML_CH_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_ONBSE_P_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_ATSM_LG_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_BGV_PRV_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_BONUS_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EC_AUD_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_TAL_ICS_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_JOB_JR_H| for (PSARCH_ID= |EMP_XX,| PSARCH_BATCHNUM= |19|).
Deleted |0| rows from |PS_SM_OB_CN_F_WH_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_EC_VER_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_AG_OB_DRG_AUT_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
Deleted |0| rows from |PS_SM_OB_XHR72TK_H| for (PSARCH_ID= |SEOB_XX,| PSARCH_BATCHNUM= |1|).
