Elapsed: 00:00:00.03
Enter value for 1: FSLODX
Enter value for 2: 2023-05-01
Enter value for 3: 2024-03-01
old   5:   V_TARGET_DB    VARCHAR2(30) := '&P_TARGET_DB';
new   5:   V_TARGET_DB    VARCHAR2(30) := 'FSLODX';
old   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('&P_START_DATE','YYYY-MM-DD');
new   9:   V_START_TS     TIMESTAMP := TO_TIMESTAMP('2023-05-01','YYYY-MM-DD');
old  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('&P_END_DATE','YYYY-MM-DD') + INTERVAL '1' DAY;
new  10:   V_END_TS       TIMESTAMP := TO_TIMESTAMP('2024-03-01','YYYY-MM-DD') + INTERVAL '1' DAY;
old  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF &P_END_DATE)
new  69:        AND B.PSARCH_DTTM <  V_END_TS          -- WINDOW END (EXCLUSIVE -> INCLUSIVE OF 2024-03-01)
Enter value for 4: FSLODX
old 109:       /* ----- PHASE 3 & 4: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
new 109:       /* ----- PHASE 3 FSLODX: EMIT RESULT AND ROLLBACK PER BRANCH ----- */
TEST MODE: ROLLBACK enabled, stop_on_first_error=TRUE
Window (inclusive dates): 2023-05-01 .. 2024-03-01
DB check: current_db=FSLODX, target_db=FSLODX
Deleted |0| rows from |PS_AP_ARC_EXP_DL_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |82946| rows from |PS_AP_ARC_VCHL_M_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_AP_ARC_VCHL_E_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |51160| rows from |PS_AP_ARC_VCH_ST_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |51333| rows from |PS_AP_ARC_VCH_UT_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |654395| rows from |PS_AP_ARC_VCH_LN_H| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_LNWTHD_UPD_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |0| rows from |PS_VED_DUPINV_H_XX| for (PSARCH_ID= |APVCHRXX,| PSARCH_BATCHNUM= |100|).
Deleted |892| rows from |PS_PAY_TRNSMT_H_XX| for (PSARCH_ID= |APPYTTXX,| PSARCH_BATCHNUM= |94|).
Deleted |0| rows from |PS_AR_FRMLIN2_XX_H| for (PSARCH_ID= |ARBUR_XX,| PSARCH_BATCHNUM= |97|).
Deleted |0| rows from |PS_AR_FORMTMP_XX_H| for (PSARCH_ID= |ARBUR_XX,| PSARCH_BATCHNUM= |97|).
Deleted |0| rows from |PS_AR_FORMNAR_XX_H| for (PSARCH_ID= |ARBUR_XX,| PSARCH_BATCHNUM= |97|).
Deleted |0| rows from |PS_AR_CCTRN_HDR_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_ITM_ACTXDT_H| for (PSARCH_ID= |ARITEM,| PSARCH_BATCHNUM= |98|).
Deleted |0| rows from |PS_AR_FORMMAR_XX_H| for (PSARCH_ID= |ARMAR_XX,| PSARCH_BATCHNUM= |104|).
Deleted |20453457| rows from |PS_AR_PEND_DST_H| for (PSARCH_ID= |ARPEND,| PSARCH_BATCHNUM= |96|).
Deleted |0| rows from |PS_AR_PEND_IT_MR_H| for (PSARCH_ID= |ARPEND,| PSARCH_BATCHNUM= |96|).
Deleted |0| rows from |PS_AR_PEND_VAT_H| for (PSARCH_ID= |ARPEND,| PSARCH_BATCHNUM= |96|).
Deleted |0| rows from |PS_AR_PO_FLDS_XX_H| for (PSARCH_ID= |ARPO_XX,| PSARCH_BATCHNUM= |72|).
Deleted |0| rows from |PS_AR_FRMRARB_XX_H| for (PSARCH_ID= |ARRAR_XX,| PSARCH_BATCHNUM= |105|).
Deleted |6460| rows from |PS_AR_STMT_CUST_H| for (PSARCH_ID= |ARSTMT,| PSARCH_BATCHNUM= |3|).
